,Label,ECG_Rate_Mean,HRV_MeanNN,HRV_SDNN,HRV_SDANN1,HRV_SDNNI1,HRV_RMSSD,HRV_SDSD,HRV_CVNN,HRV_CVSD,HRV_MedianNN,HRV_MadNN,HRV_MCVNN,HRV_IQRNN,HRV_Prc20NN,HRV_Prc80NN,HRV_pNN50,HRV_pNN20,HRV_MinNN,HRV_MaxNN,HRV_HTI,HRV_TINN,HRV_VLF,HRV_LF,HRV_HF,HRV_VHF,HRV_LFHF,HRV_LFn,HRV_HFn,HRV_LnHF,HRV_SD1,HRV_SD2,HRV_SD1SD2,HRV_S,HRV_CSI,HRV_CVI,HRV_CSI_Modified,HRV_PIP,HRV_IALS,HRV_PSS,HRV_PAS,HRV_GI,HRV_SI,HRV_AI,HRV_PI,HRV_C1d,HRV_C1a,HRV_SD1d,HRV_SD1a,HRV_C2d,HRV_C2a,HRV_SD2d,HRV_SD2a,HRV_Cd,HRV_Ca,HRV_SDNNd,HRV_SDNNa,HRV_DFA_alpha1,HRV_MFDFA_alpha1_Width,HRV_MFDFA_alpha1_Peak,HRV_MFDFA_alpha1_Mean,HRV_MFDFA_alpha1_Max,HRV_MFDFA_alpha1_Delta,HRV_MFDFA_alpha1_Asymmetry,HRV_MFDFA_alpha1_Fluctuation,HRV_MFDFA_alpha1_Increment,HRV_DFA_alpha2,HRV_MFDFA_alpha2_Width,HRV_MFDFA_alpha2_Peak,HRV_MFDFA_alpha2_Mean,HRV_MFDFA_alpha2_Max,HRV_MFDFA_alpha2_Delta,HRV_MFDFA_alpha2_Asymmetry,HRV_MFDFA_alpha2_Fluctuation,HRV_MFDFA_alpha2_Increment,HRV_ApEn,HRV_SampEn,HRV_ShanEn,HRV_FuzzyEn,HRV_MSEn,HRV_CMSEn,HRV_RCMSEn,HRV_CD,HRV_HFD,HRV_KFD,HRV_LZC,Condition,Participant,RSP_Rate_Mean,RSP_Amplitude_Mean,RSP_Phase_Duration_Inspiration,RSP_Phase_Duration_Expiration,RSP_Phase_Duration_Ratio,RRV_RMSSD,RRV_MeanBB,RRV_SDBB,RRV_SDSD,RRV_CVBB,RRV_CVSD,RRV_MedianBB,RRV_MadBB,RRV_MCVBB,RRV_VLF,RRV_LF,RRV_HF,RRV_LFHF,RRV_LFn,RRV_HFn,RRV_SD1,RRV_SD2,RRV_SD2SD1,RRV_ApEn,RRV_SampEn
95,8,78.0386859308377,769.3211009174312,53.5188395797426,19.414244374085424,50.71085252017984,41.309627136027835,41.34709711219975,0.06956632219748071,0.05369620966689365,770.0,56.3388,0.07316727272727272,78.0,719.6,818.0,19.26605504587156,61.100917431192656,648.0,918.0,13.625,226.5625,0.005884867996434696,0.012872282508693005,0.01821309068342937,0.0008229004250369455,0.7067599196881209,0.34059837206184795,0.4819152339766908,-4.00561467512858,29.236812750415154,69.70575741836467,0.4194318207453037,6402.484703506422,2.384177715040942,4.513318659509023,664.7636537876593,0.3853211009174312,0.3742911153119093,0.5,0.023952095808383235,50.32329988851728,50.37241488568661,50.27536204323842,38.18525519848771,0.3675252712403375,0.6324747287596626,17.724721319568147,23.251844022795378,0.6227350358742976,0.37726496412570226,55.00729650077057,42.81459971720177,0.5845537126878508,0.4154462873121492,40.86544025322644,34.45096660040629,1.0733168600754985,1.0548249682211726,1.203673246301545,1.5094878268409992,-0.41683289643376575,-1.214248567259351,-0.21008025999311383,0.00039748022291994875,0.07653549210479295,0.7025317705771078,0.2601853789090862,0.7200893792957824,0.7925403848190178,0.4969936956373662,-0.3845793386548002,-0.22154082667131295,5.62166878318655e-06,0.00279203809147082,1.2048711604605007,1.3484406377385072,6.550365712263546,1.115657083685952,1.435964041675905,1.3458312636772367,2.1519363826130884,1.7340184207306863,1.8315374192878635,3.0172331851175804,0.8673134785734734,8,12,13.56436635597062,3.2915584348102285,0.0030219926380530763,0.005929557737676333,0.5096489100445678,1435.0371856289757,4481.090909090909,909.2958958025171,1443.3321759438966,0.2029184219310981,0.32024281915764696,4464.0,855.4602,0.1916353494623656,0.013417711020679852,0.04031813333861343,0.0011853019773974322,34.015073042516946,0.7341094647122911,0.021581887059148607,1020.5899691146644,782.3261258510624,0.7665430285677903,0.4677198380719383,1.4469189829363254
96,1,82.02958716412459,731.4681647940075,55.931768294182284,43.960118731592466,40.82528053917485,31.756829826062674,31.814886089316005,0.07646507529132661,0.04341519064606985,740.0,47.4432,0.06411243243243243,73.0,686.4,775.6,2.9962546816479403,41.57303370786517,474.0,832.0,11.608695652173912,335.9375,0.0019855520470678746,0.008201383635183312,0.007111883895680552,0.0002764167902193828,1.1531942528145707,0.466644286505609,0.4046536698970557,-4.945988106033071,22.4965216964329,75.83778542276586,0.2966400135634714,5359.828454048042,3.371089381999479,4.43612099990595,1022.6238127721635,0.5393258426966292,0.5291828793774319,0.7941176470588235,0.058823529411764705,50.79758950726691,50.83577226352135,50.77336704260339,44.74708171206226,0.36807574740923,0.6319242525907702,13.649244916567833,17.884324326173843,0.6120702696564537,0.3879297303435463,59.331630702724205,47.23481021434333,0.5923343287463565,0.4076656712536434,43.049647435472096,35.71397732393304,1.1692144931340154,1.052276906811315,1.1660414001990103,1.2386365668546233,-0.4616040163620916,-0.28750394735062823,-0.4310113467418038,0.0006013385654231412,0.045836690127146765,0.9370359319982143,1.1573922756240878,1.1343842770591024,1.1725846198590717,-0.18497076196961437,-0.4194637568624957,-0.46699447231115226,0.00013259749518951182,0.06448997628828508,1.0734457487037274,1.3527808037954445,6.212920490555774,0.8494227132941609,1.2916473247546252,1.2509191268699553,1.5681761146059252,1.529170587321945,1.7810367526505426,2.285816274861164,0.6641771928731319,1,13,21.365660166260195,2.0679202879235654,0.0024097048023639578,0.0032140365231423085,0.7497440632715743,387.9897764976117,2810.688524590164,324.4967149799623,391.2639968796481,0.1154509694478787,0.13804082989031513,2840.0,302.4504,0.10649661971830986,0.013936356831592236,0.022084285042759114,0.005868327935168592,3.7633011117884383,0.5272100303058803,0.14009243869814436,276.66542542775136,366.131777422358,1.3233738073931105,0.45471464645169446,3.258096538021482
97,2,84.68372540137229,707.9520958083832,46.7780981063638,18.48797925000337,45.62762223470618,28.861948101137788,28.945240440186314,0.06607523077242916,0.040768221850069446,714.0,32.6172,0.045682352941176466,46.0,684.0,740.0,2.9940119760479043,28.143712574850298,472.0,792.0,8.35,281.25,0.007783594445968808,0.017422591661102434,0.00513942749468169,0.00021195766198496015,3.3899868573165857,0.7650219283400999,0.22567106025469044,-5.270813588076186,20.467375798330824,62.963712261121884,0.32506621771996097,4048.5766117935186,3.076296291303586,4.314272471868263,774.7801380623815,0.5389221556886228,0.53125,0.8235294117647058,0.05357142857142857,48.68073878627969,48.7876259895483,48.60425502469188,47.5,0.3983800983511717,0.6016199016488286,12.920268315067352,15.877561830991864,0.4487032402502191,0.5512967597497807,42.17644088501935,46.750153967380875,0.4438926740638287,0.5561073259361712,31.19122872748736,34.911845165149806,1.4449908985590172,0.9956942612517601,1.4449908985590172,1.499939055583929,-0.5734002495382846,-0.26431279703915767,-0.44481422745589355,0.0013610677435233482,0.05864822558891988,0.26424143308994613,3.9990118546520295,1.059591111930101,1.0350515977701735,-3.0479058732485846,-1.583421404098114,-0.5061363944523897,0.0063135189358752555,0.8493422430139755,0.8786667925631901,1.1624020265434398,5.806671719124739,0.8779865527312426,1.1560504569536647,1.36840190169351,1.6668708955354503,1.4455113894488911,1.6239669478534002,1.877591012808925,0.7516345686949634,2,13,21.206211257253205,1.7753473827897785,0.0022522740719148732,0.003386811277572707,0.6650131605588178,301.3494900468809,2827.1176470588234,228.14625355783892,306.01511400582814,0.08069924284728286,0.10659248311098343,2821.0,123.05579999999999,0.04362133995037221,0.009658749415266732,0.05215853135360428,0.006131086762719423,8.507224472952906,0.552392953857464,0.03009421265983092,216.38536225909553,239.32989998108354,1.1060355353173783,0.2425870129397043,2.0794415416798357
98,3,82.89960558397782,724.1,44.8963503444043,12.288002511236039,41.97657890902245,25.1081939749213,25.14615935745046,0.06200296967877958,0.03467503656252078,732.0,35.5824,0.04860983606557377,48.0,696.0,758.0,1.6666666666666667,32.666666666666664,480.0,802.0,9.375,312.5,0.012736757352454366,0.01491181013807302,0.01048993240954472,0.00031838839902719834,1.421535388016882,0.3877539446794573,0.2727712218409102,-4.5573392999174045,17.781019802450775,60.80216841050163,0.2924405538039935,3396.452977005056,3.4194983800716092,4.237995716237692,831.651665538206,0.49666666666666665,0.4931972789115646,0.7103448275862069,0.03125,51.23456790123457,51.25829781597421,51.21534064213742,43.87755102040816,0.44497495968084205,0.5550250403191581,11.86303264870164,13.249034408275866,0.6578151184750495,0.34218488152495036,49.3140865726936,35.567183595554546,0.6410416968196123,0.3589583031803877,35.865099178193276,26.83804633045746,1.2936516255951298,1.0193469090316647,1.33687426243034,1.4653276151992056,-0.5085594401517177,-0.6365519763734495,-0.37398465465413466,0.00019045961022666943,0.038843786690718245,1.258005087516283,0.3315898870305869,1.0208686432490084,1.0922101440009895,1.0263825126906692,1.0656630852788733,-0.2848501913286628,0.00029359731672051005,0.01451829156287504,1.0674631503313017,1.280426360041378,5.997446323112191,0.9392004264747964,1.4891314822500308,1.3457799300897995,1.9338535350156658,1.4900070127681073,1.6476060329415156,2.5929086593761137,0.713164286509643,3,13,19.596437867685598,1.5302203962973508,0.002321710951625775,0.0038248005391107822,0.6070149091135465,795.665677887228,3082.4761904761904,530.1316591535223,802.060738233689,0.17198240193758832,0.2581254902618765,3000.0,186.80759999999998,0.06226919999999999,0.001510437459763402,0.04320824233692441,0.0057089608778581255,7.568495083668393,0.8568364840977852,0.1132109454555506,567.1425869285299,490.3350264520652,0.8645709875316702,0.7756011805310519,1.5581446180465497
99,4,80.22534470351529,747.7364341085271,39.6550594541236,18.48797925000337,45.62762223470618,25.944652628239215,26.0447071715837,0.05303347228412309,0.03469759054762549,752.0,29.651999999999997,0.039430851063829785,36.0,722.0,778.0,4.651162790697675,47.286821705426355,616.0,820.0,7.588235294117647,195.3125,0.007783594445968808,0.05953455606122545,0.027190745209106287,0.000372345312466531,2.189515425317843,0.6835380563885809,0.312186910621721,-3.6048786132434465,18.41638905504474,53.09431142327595,0.3468618117716318,3071.8665621845485,2.8829924945971968,4.194372456553826,612.2820053564432,0.46511627906976744,0.46399999999999997,0.6896551724137931,0.025,49.26578560939794,49.29103984115085,49.241949255207345,41.6,0.4247446610956361,0.575255338904364,12.003280391521324,13.969032116353535,0.5309732260850667,0.4690267739149334,38.68871489210336,36.36192026707817,0.519563607810674,0.48043639218932593,28.643458242327696,27.543811498928996,1.3000014619022437,2.322605673971651,1.3175398872982473,2.3441895208256263,-2.274764637831389,-2.8551541057674594,-0.05797506006613251,0.00963010633829988,0.5855825872862814,1.528006650465827,0.9680514449832747,1.0570576557811253,1.0439809279741896,0.897184283974805,2.3772940057109437,-0.5135082984222616,0.002885512519710257,0.13598437017753184,0.7384468973311704,1.5422291627406506,5.537931810087508,1.12331744856288,1.2491886842757296,1.4049794752537947,1.8517586978769782,1.645064844108242,1.6871559020581761,2.334983428664854,1.0326613787057506,4,13,19.076264699848956,1.7170393501893793,0.0024932314259244817,0.0037767647644527565,0.6601500441306263,564.1497222288682,3164.086956521739,438.8785204714686,577.2807805280715,0.13870621335702008,0.17829779332266976,3070.0,409.19759999999997,0.13328912052117262,0.009658749415266732,0.054193670637975144,0.003418210160084374,15.854399846683929,0.552392953857464,0.03009421265983092,408.1991545600625,467.5491008214013,1.1453945839875719,0.17102617739799086,1.6094379124341003
100,5,82.72064272712946,725.3807339449542,50.9105322564251,17.976801417965646,48.40598752522213,22.82346040432051,22.84963526791376,0.07018456635806992,0.031464111653746345,729.0,45.9606,0.06304609053497942,60.5,690.0,768.0,0.9174311926605505,40.825688073394495,568.0,834.0,13.625,250.0,0.0117411260278669,0.007671252355616873,0.0017659017939457284,6.448177474312451e-05,4.344099078395655,0.3611231144466262,0.0831295759902407,-6.339093787663879,16.157132045581115,70.21085689608047,0.2301229861002179,3563.841825661584,4.345502450435363,4.258888530420129,1220.4058027563374,0.481651376146789,0.4679334916864608,0.6852791878172588,0.06666666666666667,50.18350868607781,50.17847695930955,50.18767716122894,46.318289786223275,0.45619516672845073,0.5438048332715495,10.912935714033026,11.914828309319148,0.5073876601010068,0.4926123398989931,50.01200015463141,49.278436121847825,0.5048130018910124,0.49518699810898775,36.19594124598412,35.849179908720295,1.3823213602540618,0.7865893818975036,1.4123387273534687,1.7756160512028136,-0.3338124219355514,-1.3286641186840293,-0.03816141914730072,0.00037153584456015937,0.050095822569643955,1.1522872887603437,0.42927827546191555,1.181677725583274,1.3335789602255255,0.1918939749111619,-0.6928800301169673,-0.14614739826094983,4.309906911197394e-05,0.010264504131606985,1.1276171314729764,1.2896998748040525,6.413306495987764,0.8994556491439142,1.6519801065816642,1.3037459723498712,2.0243004705403176,1.6671177241564805,1.6090814998804726,2.7439015285693653,0.7239785222292875,5,13,19.71854583457495,2.126635499010141,0.002432098851996855,0.0036604370205415688,0.664428547287783,444.3574949669841,3050.2474226804125,398.19093595618574,446.65891849786703,0.13054381523131472,0.14567916414351195,3000.0,269.8332,0.0899444,0.01535931427035315,0.017018455824372614,0.0012529061304947737,13.583185052859475,0.5060396558904166,0.037254859881621596,315.83555014729126,466.2187772049559,1.476144078738232,0.5926744918016564,1.6302719993369423
101,6,83.85956483545115,715.208722741433,41.068959369285366,15.123294152511853,37.967668970278915,22.062694758347178,22.096779684238903,0.05742234128782136,0.03084791062639686,718.0,32.6172,0.045427855153203335,46.0,686.0,746.0,1.557632398753894,36.44859813084112,576.0,818.0,7.829268292682927,195.3125,0.015396618318459464,0.012295957897357965,0.005313654250747067,0.00016258460646717993,2.31403048017835,0.3707083858824775,0.16020030378074615,-5.237475497602609,15.624782757110466,55.729697619029515,0.28036726242302834,2735.587099905584,3.566750238090079,4.1440206570431695,795.0956490054465,0.5077881619937694,0.49019607843137253,0.6866666666666666,0.06818181818181818,49.5997215454229,49.6400340824264,49.55673552816721,47.385620915032675,0.44105184766698335,0.5589481523330166,10.376909500602723,11.681778539386038,0.46540483796141524,0.5345951620385849,38.01912639560246,40.74733395970426,0.4636299896600857,0.536370010339914,27.866953750531245,29.973397994446078,1.3431505048331949,1.869590633804556,1.5146553224711026,2.085115097086975,-1.3743590087696926,-1.8199938727971974,-0.19487450124041042,0.002310993473546711,0.26585430905193497,1.2077334457636955,0.400393413776686,1.3390288881201258,1.321365840697792,-0.11626159945173153,-1.0877750695701849,-0.5441142306905806,0.0003107724965532349,0.01954657760623989,1.1054486880311183,1.4079263066370122,6.0233144063747845,1.0035782104354292,1.2467760217122044,1.3276900934230864,1.7640054586591276,1.6629744913136235,1.6711056561092468,2.2543078637363854,0.7262929147645621,6,13,19.705712078361234,1.9046862701872895,0.0023373162723036695,0.003760151583276221,0.6216016084828062,529.0421646147862,3054.9117647058824,432.7685857531133,532.9059187389896,0.1416632030924726,0.1731775597341093,2957.0,169.0164,0.05715806560703416,0.01746879706786476,0.017843851453859007,0.0022843368236460577,7.811392465922875,0.4746085700739974,0.060758510360921274,376.8213888747868,482.2685336158438,1.2798332256455214,0.6427323249928074,1.472472057360943
102,7,82.39029706769003,728.4801324503311,378.36324073742236,468.7830378523967,226.14127288699123,240.1647459964776,240.2016349407936,0.5193871787069221,0.3296791982351727,700.0,80.0604,0.114372,108.0,640.0,774.0,3.062913907284768,38.658940397350996,528.0,7352.0,19.174603174603174,148.4375,0.00020534698565118529,0.00010066055131988693,1.526756858284226e-05,7.574583692629148e-07,6.593096390803809,0.3125787966706996,0.04741001467939877,-11.089779679778498,169.84820491873072,470.4243191725084,0.36105319813716097,251015.5343256674,2.7696749541603802,6.1066707089852885,5211.689818560181,0.49834437086092714,0.4796888504753673,0.7189189189189189,0.06956521739130435,58.11035969812801,52.82896140065779,64.00788088899336,47.88245462402766,0.5587545181839128,0.4412454818160872,126.9944567286344,112.85332943035289,0.9192779462202212,0.08072205377977892,451.0380549965395,133.65520197080488,0.8776811623060065,0.1223188376939937,331.33285310610415,123.69233399320348,1.0077306622297324,1.9950546478387725,1.0268390304661694,1.8706414439602375,-1.5514519260402313,-2.282218841662469,-0.0770529822788801,0.002686260532589312,0.26561850116294816,0.6912136142233869,1.5921394226018006,1.109249912246948,0.8144371485135282,0.155905801941838,0.5209853693494646,-0.6851676803854592,0.002048672391250774,0.1890304448963886,0.15943242229760846,0.1490683967695329,7.062400901959162,0.16891829209239886,0.30399354805069717,0.6558498357323668,0.6055225076812786,0.11954213532896714,1.599932717435168,1.344680026471019,0.40682402937715545,7,13,19.312385093157147,2.0651075669649366,0.002530696780777175,0.0037172449883347124,0.6807990295820942,929.8283963803905,3127.9636363636364,699.4043441594171,931.5277912556667,0.2235973385459488,0.29726317325777724,3002.0,293.5548,0.09778640906062624,0.015811034354223312,0.013013343843612033,0.0012052892738381865,10.796863563028033,0.43334958190553713,0.040136617395950695,658.6896180606086,737.8759111919146,1.1202179159350585,1.2113507956267093,1.5021680883203539
103,8,39.65103333470056,1522.8327137546469,2844.6741265195906,2325.374555043778,1961.4029342208703,1968.322939466451,1972.0042339593047,1.868014852075153,1.2925404883202292,790.0,94.8864,0.12010936708860759,130.0,720.0,990.8,40.520446096654275,65.05576208178438,302.0,27062.0,17.933333333333334,484.375,0.002220155081524477,0.00016172276597498534,1.8442368132842048e-05,1.3764398596112454e-07,8.769088915809597,0.06737163301033888,0.007682854360032323,-10.900859924391527,1394.4175663612073,3780.8844694079344,0.36880724011637556,16562890.281958101,2.711443516359533,7.926106234921393,41006.618722722385,0.516728624535316,0.5077519379844961,0.732824427480916,0.08860759493670886,50.203830369357036,49.89316169405042,53.017746686998365,47.286821705426355,0.6138552314751691,0.3861447685248312,1092.5117162700205,866.4992679012535,0.6006890898282281,0.3993109101717719,2930.3417926765924,2389.180685737906,0.6022655114263539,0.39773448857364635,2211.389254755292,1797.0817079888798,0.9746625611857305,2.0095609843974205,1.344875118509418,1.4877542179111407,-0.3213483464577074,-0.2678977692690281,-0.4289003416611585,0.0017508910088393028,0.28427489493237335,0.994894254654867,1.4153861395116816,1.1491976481544333,1.1345740370940274,-0.745228734998868,-0.5241871080635572,-0.5103318879930894,0.0033939400359269145,0.12479036023602023,0.23322713170081677,0.06307586405452704,7.084564420221254,0.21551522412643653,0.0522826978475322,0.06847524081815355,0.06616576367377262,0.16365835562419598,1.7262109839084332,1.4611588076389792,0.3300597992123527,8,13,14.51677132802785,2.5921888068049865,0.003271342672502836,0.005098425492127459,0.6416378306506894,993.2774033471213,4188.863157894737,2002.2510024519177,998.4454858632379,0.47799389165489486,0.23712338310099593,3422.0,1058.5764,0.3093443600233781,0.0014597039355143575,0.0002734600962654294,1.48208174442097e-05,18.45108053552516,0.156443058637968,0.008478802004942594,706.0075736989927,2742.1837027301945,3.8840712265493744,0.6364974216581278,0.7269605449257232
104,1,78.65007901907373,763.0745098039216,33.639917252145594,14.19466140854245,32.34891995659408,24.288294708408817,24.336201914026383,0.04408470839995645,0.03182951913129676,762.0,32.6172,0.04280472440944882,44.0,738.0,790.0,4.313725490196078,35.68627450980392,686.0,888.0,9.107142857142858,156.25,0.010190354083547196,0.03368751257350863,0.01558915882952066,0.0007015421164083493,2.160957684882634,0.5598855667595695,0.2590914068685144,-4.161179553139723,17.20829340173309,44.43496544593368,0.38726919733225207,2402.2185796893314,2.5821831606763817,4.087582631610701,458.9568780789074,0.5176470588235295,0.5040983606557378,0.7073170731707317,0.15384615384615385,50.12244897959185,50.12647044362568,50.1181959618061,49.18032786885246,0.47704217832354523,0.522957821676455,11.885487879527174,12.444342492837915,0.5072653947318979,0.4927346052681019,31.647722715632476,31.191149403248357,0.5033237388783884,0.4966762611216115,23.90442610919521,23.74604663070057,1.2855213725556849,0.8089297713359107,1.396040752632253,1.5366350692058153,-0.02905290466057764,-0.6407587343221088,-0.3261971291508072,7.026599086633347e-05,0.033145146031921965,0.6294103793144683,0.7610301451144346,0.7658249600751713,0.7677028760492355,0.4532631317429008,0.061858090904927554,-0.49753240264381143,8.069851809485402e-05,0.03145726450688994,1.086242415223336,1.7224476693378261,5.837967975526052,1.1924043646227593,1.6707020051743597,1.3625381165773685,2.1409220515382668,1.8088525154592,1.7460469192401795,2.7546773907556314,0.8151105465032561,1,14,17.015138151303113,0.49511001938353266,0.0037486140264580926,0.0033402012221381942,1.1222719163183998,880.4340312217226,3548.3673469387754,573.5691869730259,889.7139382093391,0.16164312510311307,0.24812369891220112,3522.0,637.5179999999999,0.18101022146507664,0.004977606212018549,0.044948910879956026,0.005311004186303952,8.463354443566537,0.8137387384475492,0.09614848862511212,629.1227590240126,512.0232207310623,0.8138685389881425,0.28955576654311965,1.3217558399823193
